ball_in_hand,block,defense,dribble,no_action,pass,pick,run,shoot,walk,class
0.0,0.006024096385542169,0.03614457831325301,0.09036144578313253,0.27710843373493976,0.0,0.0,0.04819277108433735,0.0,0.5421686746987951,4
0.027210884353741496,0.034013605442176874,0.034013605442176874,0.034013605442176874,0.12244897959183673,0.0,0.0,0.05442176870748299,0.047619047619047616,0.6462585034013606,4
0.0,0.10256410256410256,0.0,0.0,0.358974358974359,0.0,0.0,0.0,0.02564102564102564,0.5128205128205128,5
0.01818181818181818,0.00909090909090909,0.05,0.00909090909090909,0.4636363636363636,0.0,0.0,0.00909090909090909,0.0,0.4409090909090909,5
0.029166666666666667,0.004166666666666667,0.016666666666666666,0.0625,0.07916666666666666,0.0,0.0,0.17916666666666667,0.020833333333333332,0.6083333333333333,5
0.004975124378109453,0.024875621890547265,0.03482587064676617,0.06467661691542288,0.21890547263681592,0.0,0.0,0.11442786069651742,0.0,0.5373134328358209,5
0.036036036036036036,0.02252252252252252,0.04954954954954955,0.06306306306306306,0.1981981981981982,0.0,0.0,0.02252252252252252,0.009009009009009009,0.5990990990990991,5
0.0594059405940594,0.019801980198019802,0.034653465346534656,0.04950495049504951,0.16336633663366337,0.0,0.0,0.0594059405940594,0.024752475247524754,0.5891089108910891,5
0.022123893805309734,0.022123893805309734,0.008849557522123894,0.030973451327433628,0.25663716814159293,0.0,0.0,0.061946902654867256,0.008849557522123894,0.588495575221239,5
0.027888446215139442,0.00796812749003984,0.02390438247011952,0.0398406374501992,0.23107569721115537,0.0,0.0,0.08764940239043825,0.01195219123505976,0.5697211155378487,5
0.02912621359223301,0.019417475728155338,0.0,0.009708737864077669,0.30097087378640774,0.0,0.0,0.038834951456310676,0.014563106796116505,0.587378640776699,5
0.02575107296137339,0.017167381974248927,0.030042918454935622,0.017167381974248927,0.44206008583690987,0.0,0.0,0.017167381974248927,0.004291845493562232,0.44635193133047213,5
0.006369426751592357,0.009554140127388535,0.044585987261146494,0.025477707006369428,0.4299363057324841,0.0,0.0,0.025477707006369428,0.006369426751592357,0.45222929936305734,5
0.01675977653631285,0.00558659217877095,0.0223463687150838,0.0111731843575419,0.24581005586592178,0.0,0.0,0.027932960893854747,0.00558659217877095,0.664804469273743,5
0.0058823529411764705,0.01764705882352941,0.011764705882352941,0.011764705882352941,0.4764705882352941,0.0,0.0,0.011764705882352941,0.0058823529411764705,0.4588235294117647,5
0.03162055335968379,0.007905138339920948,0.007905138339920948,0.02766798418972332,0.25691699604743085,0.0,0.0,0.05533596837944664,0.007905138339920948,0.6047430830039525,5
0.02127659574468085,0.005319148936170213,0.010638297872340425,0.026595744680851064,0.10106382978723404,0.0,0.0,0.1595744680851064,0.0,0.675531914893617,5
0.02358490566037736,0.0,0.05188679245283019,0.11320754716981132,0.3018867924528302,0.0,0.0,0.08018867924528301,0.009433962264150943,0.419811320754717,5
0.027777777777777776,0.0,0.03571428571428571,0.031746031746031744,0.20238095238095238,0.0,0.0,0.12301587301587301,0.007936507936507936,0.5714285714285714,5
0.00847457627118644,0.0211864406779661,0.025423728813559324,0.03389830508474576,0.17796610169491525,0.0,0.0,0.09745762711864407,0.00423728813559322,0.6313559322033898,5
0.008547008547008548,0.008547008547008548,0.03418803418803419,0.008547008547008548,0.27350427350427353,0.0,0.0,0.017094017094017096,0.017094017094017096,0.6324786324786325,5
0.01935483870967742,0.0064516129032258064,0.0064516129032258064,0.06451612903225806,0.12258064516129032,0.0,0.0,0.12903225806451613,0.0064516129032258064,0.6451612903225806,5
0.006369426751592357,0.0,0.03821656050955414,0.01910828025477707,0.19745222929936307,0.0,0.0,0.11464968152866242,0.0,0.6242038216560509,5
0.02857142857142857,0.010714285714285714,0.05357142857142857,0.06785714285714285,0.375,0.0,0.0,0.007142857142857143,0.0035714285714285713,0.45357142857142857,5
0.013333333333333334,0.0,0.05333333333333334,0.04888888888888889,0.18666666666666668,0.0,0.0,0.09333333333333334,0.0,0.6044444444444445,5
0.042682926829268296,0.012195121951219513,0.018292682926829267,0.07317073170731707,0.16463414634146342,0.0,0.0,0.18292682926829268,0.006097560975609756,0.5,5
0.008620689655172414,0.0,0.10344827586206896,0.06896551724137931,0.23275862068965517,0.0,0.0,0.04741379310344827,0.0,0.5387931034482759,5
0.018518518518518517,0.009259259259259259,0.023148148148148147,0.06018518518518518,0.1574074074074074,0.0,0.0,0.14814814814814814,0.004629629629629629,0.5787037037037037,5
0.06547619047619048,0.023809523809523808,0.011904761904761904,0.05357142857142857,0.2916666666666667,0.0,0.0,0.047619047619047616,0.011904761904761904,0.49404761904761907,5
0.023923444976076555,0.023923444976076555,0.0861244019138756,0.03349282296650718,0.17703349282296652,0.0,0.0,0.10526315789473684,0.03827751196172249,0.5119617224880383,5
0.00909090909090909,0.0,0.031818181818181815,0.04090909090909091,0.22272727272727272,0.0,0.0,0.09545454545454546,0.004545454545454545,0.5954545454545455,5
0.01606425702811245,0.012048192771084338,0.01606425702811245,0.05622489959839357,0.28112449799196787,0.0,0.0,0.10843373493975904,0.004016064257028112,0.5060240963855421,5
0.009259259259259259,0.0,0.06018518518518518,0.08333333333333333,0.25,0.0,0.0,0.041666666666666664,0.0,0.5555555555555556,5
0.015228426395939087,0.01015228426395939,0.050761421319796954,0.04060913705583756,0.25380710659898476,0.0,0.0,0.08121827411167512,0.0,0.5482233502538071,5
0.07075471698113207,0.02358490566037736,0.02358490566037736,0.04716981132075472,0.21226415094339623,0.0,0.0,0.02830188679245283,0.009433962264150943,0.5849056603773585,5
0.03070175438596491,0.021929824561403508,0.02631578947368421,0.06140350877192982,0.21052631578947367,0.0,0.0,0.039473684210526314,0.008771929824561403,0.6008771929824561,5
0.014388489208633094,0.02877697841726619,0.014388489208633094,0.02877697841726619,0.09352517985611511,0.0,0.0,0.19424460431654678,0.03597122302158273,0.5899280575539568,5
0.0228310502283105,0.0273972602739726,0.0228310502283105,0.0730593607305936,0.2557077625570776,0.0,0.0,0.0821917808219178,0.0045662100456621,0.5114155251141552,5
0.022388059701492536,0.007462686567164179,0.055970149253731345,0.011194029850746268,0.23880597014925373,0.0,0.0,0.11567164179104478,0.0,0.5485074626865671,5
0.0425531914893617,0.02553191489361702,0.04680851063829787,0.02127659574468085,0.2127659574468085,0.0,0.0,0.01702127659574468,0.01702127659574468,0.6170212765957447,5
0.0,0.027522935779816515,0.06880733944954129,0.013761467889908258,0.2889908256880734,0.0,0.0,0.06880733944954129,0.01834862385321101,0.5137614678899083,5
0.02145922746781116,0.017167381974248927,0.004291845493562232,0.012875536480686695,0.21030042918454936,0.0,0.0,0.09871244635193133,0.008583690987124463,0.6266094420600858,5
0.05581395348837209,0.027906976744186046,0.037209302325581395,0.046511627906976744,0.2651162790697674,0.0,0.0,0.08372093023255814,0.023255813953488372,0.4604651162790698,5
0.04700854700854701,0.042735042735042736,0.05128205128205128,0.021367521367521368,0.2777777777777778,0.0,0.0,0.02564102564102564,0.004273504273504274,0.5299145299145299,5
0.009389671361502348,0.014084507042253521,0.028169014084507043,0.046948356807511735,0.14553990610328638,0.0,0.0,0.056338028169014086,0.004694835680751174,0.6948356807511737,5
0.024539877300613498,0.006134969325153374,0.018404907975460124,0.03680981595092025,0.1901840490797546,0.0,0.0,0.15950920245398773,0.03680981595092025,0.5276073619631901,5
0.041666666666666664,0.041666666666666664,0.0,0.06944444444444445,0.20833333333333334,0.0,0.0,0.05555555555555555,0.041666666666666664,0.5416666666666666,5
0.022641509433962263,0.011320754716981131,0.033962264150943396,0.03773584905660377,0.17358490566037735,0.0,0.0,0.07547169811320754,0.0,0.6452830188679245,5
0.059907834101382486,0.02304147465437788,0.027649769585253458,0.041474654377880185,0.21658986175115208,0.0,0.0,0.03686635944700461,0.013824884792626729,0.5806451612903226,5
0.015748031496062992,0.023622047244094488,0.01968503937007874,0.01968503937007874,0.21653543307086615,0.0,0.0,0.03543307086614173,0.01968503937007874,0.6496062992125984,5
